ActuatorSpeeds																																			
version=1																																			
nRows=82																																			
nColumns=36																																			
inDegrees=no																																			
																																			
"This file contains either the forces, speeds, or powers developed"																																			
by the actuators of a model during a simulation.																																			
																																			
"An actuator force is a generalized force, meaning that it can be either a force (N) or a torque (Nm)."																																			
																																			
"An actuator speed is the rate at which an actuator shortens. Depending on the actuator,"																																			
a speed can be either a translational speed (m/s) or an angular speed (deg/s or rad/s).																																			
																																			
An actuator power (Watts) is the rate at which an actuator does work.  Positive power means																																			
that the actuator is delivering energy to the model; negative power means that the actuator																																			
is absorbing energy from the model.																																			
																																			
"Units are S.I. units (second, meters, Newtons, ...)"																																			
Angles are in degrees.																																			
																																			
endheader																																			
time	glut_med2_r	add_mag2_r	glut_max2_r	iliacus_r	rect_fem_r	vas_int_r	med_gas_r	tib_ant_r	FX	FY	FZ	MX	MY	MZ	hip_flexion_r_reserve	hip_adduction_r_reserve	hip_rotation_r_reserve	knee_angle_r_reserve	ankle_angle_r_reserve	subtalar_angle_r_reserve	mtp_angle_r_reserve	hip_flexion_l_reserve	hip_adduction_l_reserve	hip_rotation_l_reserve	knee_angle_l_reserve	ankle_angle_l_reserve	subtalar_angle_l_reserve	mtp_angle_l_reserve	lumbar_extension_reserve	lumbar_bending_reserve	lumbar_rotation_reserve				
0.876094149	-0.03970617	-0.073671333	-0.09054418	0.093424695	0.083136207	-0.052608739	0.047841351	-0.020312848	0.258134296	0.258134296	0.258134296	0.068876111	-0.042816723	0.037833762	-1.640637705	0.301255823	0.21328673	1.128427378	0.204997491	-0.66664273	0.207995024	2.274619526	-0.029650656	-0.034747045	-1.283742685	-0.307006144	-0.387112835	6.115626463	-0.054053546	-0.233027331	0.469026848	0	-2.31584E+77	-2.31584E+77	28.92942103
0.882197928	-0.041772756	-0.066717144	-0.087964109	0.089751067	0.076892717	-0.053767983	0.048513544	-0.01954542	0.250304159	0.250304159	0.250304159	0.116952997	-0.030577781	-0.020967287	-1.586415537	0.235542185	0.225869118	1.153329642	0.20992169	-0.583214527	0.134969072	2.306321078	0.108346869	0.103682443	-0.976564754	-0.593034528	-0.440736003	7.200213084	0.005497345	-0.277578425	0.428795197	0	-2.31584E+77	-2.31584E+77	28.92942103
0.890059621	-0.045207013	-0.058490885	-0.085308589	0.08605354	0.071176219	-0.054717806	0.049073401	-0.017385829	0.239735051	0.239735051	0.239735051	0.178094728	-0.030546426	-0.074989223	-1.536234496	0.15141153	0.253490386	1.1738365	0.233798249	-0.311474402	0.048434877	2.318496379	0.27764632	0.252197566	-0.584354376	-0.936717397	-0.498024475	8.367463119	0.057235267	-0.336923713	0.389919964	0	-2.31584E+77	-2.31584E+77	28.92942103
0.900001421	-0.049747672	-0.048440138	-0.082649468	0.08217665	0.066162586	-0.054698414	0.051594188	-0.015595561	0.225777731	0.225777731	0.225777731	0.247843665	-0.042763702	-0.126886576	-1.482116373	0.044047606	0.274914498	1.173671796	0.348480495	0.325845055	-0.235808603	2.315042242	0.465843802	0.396113593	-0.105399373	-1.334694224	-0.555519479	9.472791037	0.103170834	-0.404836791	0.34989717	0	-2.31584E+77	-2.31584E+77	28.92942103
0.90928875	-0.054740564	-0.039536178	-0.080787289	0.07945485	0.063965136	-0.053783155	0.052041798	-0.016068884	0.213389251	0.213389251	0.213389251	0.317341889	-0.074207068	-0.149384212	-1.448776341	-0.05748171	0.302966531	1.154279063	0.384980259	0.451178453	-0.189339227	2.274911872	0.62086748	0.471235704	0.337959128	-1.67688341	-0.60088864	10.20410899	0.114957529	-0.478966597	0.325947018	0	-2.31584E+77	-2.31584E+77	28.92942103
0.9154988	-0.05613003	-0.037170658	-0.081036955	0.078872863	0.064024859	-0.053414227	0.05106634	-0.017814276	0.206205508	0.206205508	0.206205508	0.330642441	-0.098281169	-0.143148107	-1.447475347	-0.081684436	0.308681917	1.146500332	0.342634475	0.130953516	-0.011120227	2.223822518	0.66765191	0.495254692	0.622326768	-1.871993489	-0.610221972	10.56960625	0.098747541	-0.495405663	0.324691018	0	-2.31584E+77	-2.31584E+77	28.92942103
0.921900362	-0.05672955	-0.036227867	-0.081657449	0.078611632	0.065270553	-0.052535289	0.050765274	-0.020180854	0.199274127	0.199274127	0.199274127	0.328226773	-0.132906157	-0.125278494	-1.453825606	-0.0875244	0.316285726	1.127734246	0.32914735	-0.11191401	0.05183337	2.153755519	0.684782144	0.499331312	0.912035028	-2.063328264	-0.614364578	10.87572871	0.069346131	-0.499085132	0.338614973	0	-2.31584E+77	-2.31584E+77	28.92942103
0.930155963	-0.056063778	-0.036453981	-0.082365889	0.078103323	0.067342787	-0.050778161	0.049924585	-0.022543481	0.190859715	0.190859715	0.190859715	0.306022104	-0.177271672	-0.098330545	-1.459773065	-0.072349293	0.323065425	1.090054305	0.318171634	-0.343022123	0.07289431	2.05609549	0.66626637	0.479535027	1.275773794	-2.282548612	-0.61141331	11.13958394	0.027150933	-0.484654107	0.362397668	0	-2.31584E+77	-2.31584E+77	28.92942103
0.940004898	-0.053836044	-0.038001368	-0.0838351	0.077699418	0.070581699	-0.047829973	0.0487868	-0.022650823	0.181496928	0.181496928	0.181496928	0.258496904	-0.227603699	-0.060935307	-1.465230946	-0.034906872	0.3067315	1.026659231	0.352691485	-0.199992268	-0.073086314	1.925656195	0.591984573	0.413931647	1.700103292	-2.493213956	-0.599898628	11.286019	-0.028578367	-0.445613711	0.395737663	0	-2.31584E+77	-2.31584E+77	28.92942103
0.95	-0.052530431	-0.037191998	-0.084337427	0.076397174	0.073505206	-0.043697385	0.048169962	-0.02134165	0.172399701	0.172399701	0.172399701	0.227139943	-0.278234883	-0.032932795	-1.451986258	-0.024584782	0.285867205	0.937691484	0.451628538	0.333656178	-0.343961211	1.789080008	0.511312189	0.298517837	2.133901103	-2.668129539	-0.602053105	11.26064145	-0.073134845	-0.424773291	0.42156927	0	-2.31584E+77	-2.31584E+77	28.92942103
0.957625662	-0.051912073	-0.035713497	-0.084159822	0.074999113	0.074979379	-0.040661742	0.045831377	-0.02055493	0.166123377	0.166123377	0.166123377	0.212964071	-0.311928985	-0.017334028	-1.434515635	-0.026747219	0.272894553	0.872266966	0.453863081	0.405533056	-0.284477604	1.681412664	0.446201055	0.180194974	2.465734291	-2.766086374	-0.610169952	11.14738508	-0.099427575	-0.418789662	0.432668595	0	-2.31584E+77	-2.31584E+77	28.92942103
0.963505466	-0.04963338	-0.035999435	-0.083449808	0.073381934	0.074906137	-0.038670992	0.043109781	-0.019400917	0.161935991	0.161935991	0.161935991	0.180787662	-0.327079729	-0.01598946	-1.411120503	-0.003913843	0.25934267	0.829305029	0.420596572	0.349533948	-0.168240657	1.611182684	0.368999463	0.090472978	2.709722343	-2.824717136	-0.610213238	11.02776202	-0.106247994	-0.389093924	0.439304704	0	-2.31584E+77	-2.31584E+77	28.92942103
0.970160547	-0.04680667	-0.036567357	-0.082810022	0.071636492	0.074611518	-0.03657171	0.042704329	-0.020889309	0.157646997	0.157646997	0.157646997	0.139895773	-0.333693996	-0.01741363	-1.384016849	0.025084257	0.237397237	0.783963789	0.441013232	0.324699785	-0.248670146	1.532587035	0.276330387	-0.010865679	2.983084597	-2.886361767	-0.610266026	10.83991191	-0.109457502	-0.347619894	0.438868961	0	-2.31584E+77	-2.31584E+77	28.92942103
0.98000011	-0.040599835	-0.040125072	-0.083251513	0.069820026	0.073231534	-0.034893898	0.039961769	-0.018413459	0.152053667	0.152053667	0.152053667	0.044873798	-0.321402174	-0.023402132	-1.350968791	0.103869322	0.176071491	0.747452631	0.417192742	0.414161639	-0.241236363	1.41952262	0.101155807	-0.159002104	3.366603138	-2.923415221	-0.597206678	10.5270966	-0.105941071	-0.242371968	0.432424962	0	-2.31584E+77	-2.31584E+77	28.92942103
0.984701082	-0.037340702	-0.041982271	-0.083906841	0.069087082	0.071435826	-0.034973058	0.026673999	-0.001907223	0.149562768	0.149562768	0.149562768	-0.006070969	-0.306137004	-0.032734403	-1.332698181	0.144055728	0.128812205	0.748846938	0.14023027	0.476791489	0.738497168	1.372115628	0.015565752	-0.225734074	3.542403979	-2.921371347	-0.593545594	10.37171147	-0.095568305	-0.182297303	0.423339851	0	-2.31584E+77	-2.31584E+77	28.92942103
0.990017165	-0.035503828	-0.042704848	-0.084611403	0.068512544	0.071496346	-0.033807152	0.038703674	-0.016001307	0.146618033	0.146618033	0.146618033	-0.041509238	-0.292419755	-0.033685148	-1.321151355	0.166143632	0.096415959	0.723521509	0.431128595	0.670629555	-0.302449837	1.300988125	-0.056454592	-0.312278148	3.751790545	-2.937237002	-0.593905423	10.14061959	-0.094279498	-0.139441411	0.407556499	0	-2.31584E+77	-2.31584E+77	28.92942103
1	-0.03171604	-0.044382262	-0.08638333	0.067541299	0.069769117	-0.033157792	0.036748524	-0.013778403	0.141620167	0.141620167	0.141620167	-0.114679691	-0.256013926	-0.044859534	-1.297049765	0.21258395	0.018896396	0.708865975	0.407101802	0.746136974	-0.167999359	1.176916572	-0.18604578	-0.464499134	4.128914503	-2.936604789	-0.598830699	9.705207258	-0.079642148	-0.046598171	0.372173361	0	-2.31584E+77	-2.31584E+77	28.92942103
1.004164685	-0.029317522	-0.045527162	-0.086436961	0.066606464	0.067865618	-0.033307978	0.030759653	-0.008267756	0.139902749	0.139902749	0.139902749	-0.150522508	-0.232434327	-0.060054959	-1.278059969	0.241433935	-0.009913452	0.711723967	0.257997392	0.51191295	0.375038986	1.140273508	-0.237307001	-0.513103148	4.273926415	-2.925672713	-0.602173891	9.535020426	-0.061279066	0.000943667	0.352117843	0	-2.31584E+77	-2.31584E+77	28.92942103
1.010034181	-0.026730264	-0.047071947	-0.086261535	0.065477831	0.067255154	-0.032431759	0.034604053	-0.015402546	0.137673	0.137673	0.137673	-0.196107284	-0.218229164	-0.067982616	-1.262740499	0.277506199	-0.018923797	0.692481424	0.334876577	0.290797829	0.116327679	1.06569248	-0.309781065	-0.605396393	4.485418869	-2.921638922	-0.596851189	9.249394039	-0.050639907	0.056211753	0.340095123	0	-2.31584E+77	-2.31584E+77	28.92942103
1.020000171	-0.019560012	-0.052694341	-0.085109012	0.063045476	0.064621364	-0.032125732	0.03185055	-0.016509116	0.134747037	0.134747037	0.134747037	-0.306609892	-0.179555336	-0.094293064	-1.233318518	0.383889465	-0.012588051	0.684979698	0.238386649	-0.239613694	0.412733993	0.965746792	-0.446304135	-0.715050978	4.804622484	-2.886995435	-0.572944529	8.800819132	-0.017146244	0.190882769	0.320623016	0	-2.31584E+77	-2.31584E+77	28.92942103
1.025656428	-0.014193617	-0.056877752	-0.083196228	0.060938739	0.062478023	-0.031922039	0.022632868	-0.006700455	0.133715382	0.133715382	0.133715382	-0.383436299	-0.157749736	-0.117596917	-1.208723691	0.461528133	0.014240634	0.680036382	0.032489474	-0.390056477	1.124237793	0.925039709	-0.527344957	-0.751891224	4.963396677	-2.854349034	-0.553445201	8.567453263	0.011203657	0.282914741	0.315892236	0	-2.31584E+77	-2.31584E+77	28.92942103
1.030115706	-0.013015198	-0.058654726	-0.08356749	0.060885291	0.063253104	-0.031898205	0.03168594	-0.017836803	0.132046276	0.132046276	0.132046276	-0.415388502	-0.152569318	-0.111554833	-1.221769752	0.490301705	0.04479735	0.679025869	0.227770646	-0.393670182	0.437095561	0.855544612	-0.562464571	-0.802004491	5.104422309	-2.842632893	-0.541267389	8.343894807	0.007401017	0.321194498	0.312362789	0	-2.31584E+77	-2.31584E+77	28.92942103
1.040000212	-0.010076764	-0.062101764	-0.083152164	0.060004691	0.063856196	-0.032001743	0.033539022	-0.019477636	0.129281085	0.129281085	0.129281085	-0.483957536	-0.141176455	-0.109119754	-1.239656644	0.551095975	0.127572863	0.680010804	0.277955067	-0.296282444	0.358461277	0.723575411	-0.616509457	-0.864693784	5.385475685	-2.806543984	-0.519651672	7.88825107	0.010921812	0.40460212	0.304265147	0	-2.31584E+77	-2.31584E+77	28.92942103
1.046901323	-0.009227472	-0.063165373	-0.082798466	0.059492878	0.064610294	-0.031989733	0.032408257	-0.018412605	0.128035297	0.128035297	0.128035297	-0.512161843	-0.136734269	-0.105118686	-1.255557984	0.573304203	0.193179084	0.678815714	0.254569033	-0.316901014	0.56647293	0.632622088	-0.619165667	-0.877970673	5.564370302	-2.781719651	-0.510232508	7.587648935	0.010600036	0.440860001	0.294210535	0	-2.31584E+77	-2.31584E+77	28.92942103
1.054477688	-0.008322481	-0.064481661	-0.082851061	0.059241332	0.065929535	-0.031954586	0.038395851	-0.027196172	0.127667517	0.127667517	0.127667517	-0.540017727	-0.138647064	-0.096186698	-1.279536415	0.59860202	0.265738046	0.676951583	0.370710914	-0.491668832	0.275397744	0.531247066	-0.613742971	-0.874730407	5.741150814	-2.753850255	-0.488743326	7.257595278	0.005218895	0.474191762	0.28831852	0	-2.31584E+77	-2.31584E+77	28.92942103
1.060660582	-0.006929943	-0.066139471	-0.082854384	0.058994378	0.066738353	-0.03216227	0.038085336	-0.028032867	0.128206476	0.128206476	0.128206476	-0.570337784	-0.148652055	-0.088891133	-1.299608093	0.628344986	0.328052687	0.680365981	0.348275884	-0.657531135	0.434181114	0.452565875	-0.61603593	-0.858294245	5.865741777	-2.725765681	-0.461296034	6.984497535	0.000575495	0.506260972	0.294596639	0	-2.31584E+77	-2.31584E+77	28.92942103
1.070029797	-0.004616345	-0.06936624	-0.084318148	0.059395517	0.069006595	-0.032400683	0.038557333	-0.029892234	0.130551039	0.130551039	0.130551039	-0.620161134	-0.160007934	-0.06560851	-1.343588207	0.681628041	0.410608827	0.683765883	0.341696748	-0.829079572	0.535161903	0.332557786	-0.612725069	-0.7784876	6.008738775	-2.660138659	-0.404988494	6.604506281	-0.021212425	0.558297837	0.302896112	0	-2.31584E+77	-2.31584E+77	28.92942103
1.080000204	-0.003699443	-0.071220821	-0.08702256	0.060435741	0.072747733	-0.031987752	0.039886071	-0.030186901	0.134556006	0.134556006	0.134556006	-0.655735343	-0.182868485	-0.027611569	-1.399578411	0.714466831	0.484340127	0.673106388	0.402166897	-0.581255937	0.420950084	0.199735268	-0.58772813	-0.650455682	6.10842111	-2.56940295	-0.340834754	6.222488457	-0.059631662	0.589671022	0.315670618	0	-2.31584E+77	-2.31584E+77	28.92942103
1.086510942	-0.007077463	-0.069748535	-0.092142568	0.063147455	0.077785957	-0.031655557	0.033353799	-0.019693611	0.136786889	0.136786889	0.136786889	-0.643946508	-0.204226163	0.028645041	-1.468118091	0.688769755	0.498322078	0.664758856	0.307209033	-0.182395299	0.870043803	0.07615358	-0.533995649	-0.552084941	6.153836476	-2.508323345	-0.307462637	6.004846028	-0.119758543	0.569252085	0.317930713	0	-2.31584E+77	-2.31584E+77	28.92942103
1.090516447	-0.007001852	-0.068580349	-0.091009114	0.062264748	0.078424443	-0.030499529	0.040086352	-0.026637138	0.139721565	0.139721565	0.139721565	-0.643210351	-0.228304392	0.029422167	-1.466347683	0.68049777	0.538289134	0.639662292	0.498499689	0.116411861	0.25794367	0.043557088	-0.514026601	-0.492183631	6.160754567	-2.463398622	-0.290854351	5.844070066	-0.118611713	0.560530096	0.330053207	0	-2.31584E+77	-2.31584E+77	28.92942103
